Connecting to VM Service at ws://127.0.0.1:60827/TCGmuv7V1N0=/ws...
Connected! Main isolate: isolates/942212917488583
📱 Flutter Mate Snapshot
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
Timestamp: 2026-01-21T11:39:59.480999
Total nodes: 4101

• w0: [root]
  • w1: FlutterFlowApp
    • w2: ChangeNotifierProvider<FlutterFlowUserInfo>
      • w3: ChangeNotifierProvider<ThemeNotifier>
        • w4: MaterialApp
          • w5: ShowCaseWidget
            • w6: _InheritedShowCaseView
              • w7: Builder
                • w8: StreamProvider<FlutterflowUser?>
                  • w9: Stack
                    • w10: SplashPage
                      • w11: StreamProvider<FlutterflowUser?>
                        • w12: Title "Dashboard - FlutterFlow"
                          • w13: DashboardPageHolder
                            • w14: UpgradeAlert
                              • w15: WithPlanDetailsInitialized
                                • w16: FutureBuilder<bool>
                                  • w17: ChangeNotifierProvider<DashboardState>
                                    • w18: Builder
                                      • w19: DashboardPageOutline
                                        • w20: Scaffold
                                          • w21: Container
                                            • w22: Container
                                              • w23: GestureDetector
                                                • w24: Row
                                                  • w25: DashboardSideNavBar
                                                    • w26: Padding
                                                      • w27: Container
                                                        • w28: SafeArea
                                                          • w29: Padding
                                                            • w30: Column
                                                              • w31: Row
                                                                • w32: FFLogoButton
                                                                  • w33: InkWell
                                                                    • w34: Row
                                                                      • w35: Image
                                                                      • w36: SizedBox
                                                                • w37: FFNotificationButton
                                                                  • w38: StreamBuilder<List<FlutterflowNotification>>
                                                                    • w39: ModalMenuButton
                                                                      • w40: Container-[GlobalKey#ce602 modalMenuButton]
                                                                        • w41: InkWell-[<'dashboard_notifications'>]
                                                                          • w42: StyledTooltip
                                                                            • w43: FlutterFlowTooltip-[<'TooltipWithMessage_Notifications'>]
                                                                              • w44: GestureDetector
                                                                                • w45: MouseRegion
                                                                                  • w46: JustTheTooltip
                                                                                    • w47: Container
                                                                                      • w48: Stack
                                                                                        • w49: Icon
                                                              • w50: SizedBox
                                                              • w51: Expanded
                                                                • w52: SingleChildScrollView
                                                                  • w53: Column
                                                                    • w54: SideNavBarButton
                                                                      • w55: InkWell
                                                                        • w56: Padding
                                                                          • w57: Container
                                                                            • w58: Padding
                                                                              • w59: Row
                                                                                • w60: Padding
                                                                                  • w61: Icon
                                                                                • w62: Text "Projects"
                                                                                • w63: Spacer
                                                                    • w64: SizedBox
                                                                    • w65: SideNavBarButton
                                                                      • w66: HoverToggler
                                                                        • w67: InkWell
                                                                          • w68: MouseRegion
                                                                            • w69: Padding
                                                                              • w70: Container
                                                                                • w71: AnimatedContainer
                                                                                  • w72: Padding
                                                                                    • w73: ScrollConfiguration
                                                                                      • w74: ListView
                                                                                        • w75: InkWell
                                                                                          • w76: Padding
                                                                                            • w77: Container
                                                                                              • w78: Padding
                                                                                                • w79: Row
                                                                                                  • w80: Padding
                                                                                                    • w81: Icon
                                                                                                  • w82: Text "My Team"
                                                                                                  • w83: Spacer
                                                                                                  • w84: AnimatedRotation
                                                                                                    • w85: Icon
                                                                                        • w86: AnimatedOpacity
                                                                                          • w87: Row
                                                                                            • w88: SizedBox
                                                                                            • w89: Expanded
                                                                                              • w90: SideNavBarButton
                                                                                                • w91: InkWell
                                                                                                  • w92: Padding
                                                                                                    • w93: Container
                                                                                                      • w94: Padding
                                                                                                        • w95: Row
                                                                                                          • w96: Padding
                                                                                                            • w97: Icon
                                                                                                          • w98: Text "Team Code Library"
                                                                                                          • w99: Spacer
                                                                                        • w100: AnimatedOpacity
                                                                                          • w101: Row
                                                                                            • w102: SizedBox
                                                                                            • w103: Expanded
                                                                                              • w104: SideNavBarButton
                                                                                                • w105: InkWell
                                                                                                  • w106: Padding
                                                                                                    • w107: Container
                                                                                                      • w108: Padding
                                                                                                        • w109: Row
                                                                                                          • w110: Padding
                                                                                                            • w111: Icon
                                                                                                          • w112: Text "Team Media Assets"
                                                                                                          • w113: Spacer
                                                                                        • w114: AnimatedOpacity
                                                                                          • w115: Row
                                                                                            • w116: SizedBox
                                                                                            • w117: Expanded
                                                                                              • w118: SideNavBarButton
                                                                                                • w119: InkWell
                                                                                                  • w120: Padding
                                                                                                    • w121: Container
                                                                                                      • w122: Padding
                                                                                                        • w123: Row
                                                                                                          • w124: Padding
                                                                                                            • w125: Icon
                                                                                                          • w126: Text "Team Design Library"
                                                                                                          • w127: Spacer
                                                                                        • w128: AnimatedOpacity
                                                                                          • w129: Row
                                                                                            • w130: SizedBox
                                                                                            • w131: Expanded
                                                                                              • w132: SideNavBarButton
                                                                                                • w133: InkWell
                                                                                                  • w134: Padding
                                                                                                    • w135: Container
                                                                                                      • w136: Padding
                                                                                                        • w137: Row
                                                                                                          • w138: Padding
                                                                                                            • w139: Icon
                                                                                                          • w140: Text "Team API Library"
                                                                                                          • w141: Spacer
                                                                    • w142: SizedBox
                                                                    • w143: SideNavBarButton
                                                                      • w144: InkWell
                                                                        • w145: Padding
                                                                          • w146: Container
                                                                            • w147: Padding
                                                                              • w148: Row
                                                                                • w149: Padding
                                                                                  • w150: Icon
                                                                                • w151: Text "Marketplace"
                                                                                • w152: Spacer
                                                                    • w153: SizedBox
                                                                    • w154: SideNavBarButton
                                                                      • w155: InkWell
                                                                        • w156: Padding
                                                                          • w157: Container
                                                                            • w158: Padding
                                                                              • w159: Row
                                                                                • w160: Padding
                                                                                  • w161: Icon
                                                                                • w162: Text "Resources"
                                                                                • w163: Spacer
                                                                    • w164: SizedBox
                                                                    • w165: SideNavBarButton
                                                                      • w166: InkWell
                                                                        • w167: Padding
                                                                          • w168: Container
                                                                            • w169: Padding
                                                                              • w170: Row
                                                                                • w171: Padding
                                                                                  • w172: Icon
                                                                                • w173: Text "Community"
                                                                                • w174: Spacer
                                                                    • w175: SizedBox
                                                                    • w176: SideNavBarButton
                                                                      • w177: HoverToggler
                                                                        • w178: InkWell
                                                                          • w179: MouseRegion
                                                                            • w180: Padding
                                                                              • w181: Container
                                                                                • w182: AnimatedContainer
                                                                                  • w183: Padding
                                                                                    • w184: ScrollConfiguration
                                                                                      • w185: ListView
                                                                                        • w186: InkWell
                                                                                          • w187: Padding
                                                                                            • w188: Container
                                                                                              • w189: Padding
                                                                                                • w190: Row
                                                                                                  • w191: Padding
                                                                                                    • w192: Icon
                                                                                                  • w193: Text "AI Generation Tools"
                                                                                                  • w194: Spacer
                                                                                                  • w195: AnimatedRotation
                                                                                                    • w196: Icon
                                                                                        • w197: AnimatedOpacity
                                                                                          • w198: Row
                                                                                            • w199: SizedBox
                                                                                            • w200: Expanded
                                                                                              • w201: SideNavBarButton
                                                                                                • w202: InkWell
                                                                                                  • w203: Padding
                                                                                                    • w204: Container
                                                                                                      • w205: Padding
                                                                                                        • w206: Row
                                                                                                          • w207: Padding
                                                                                                            • w208: Icon
                                                                                                          • w209: Text "Page Gen Examples"
                                                                                                          • w210: Spacer
                                                                    • w211: SizedBox
                                                                    • w212: SideNavBarButton
